timesheet_id,employee_id,project_id,work_date,hours_worked
1,903,12,2025-07-22,8
2,210,18,2024-11-20,7
3,475,149,2025-05-01,8
4,418,141,2025-04-26,7
5,347,149,2025-05-30,6
6,529,126,2025-07-16,2
7,640,136,2024-11-05,7
8,939,46,2025-05-14,7
9,955,104,2024-09-17,3
10,876,135,2024-09-16,4
11,763,86,2025-02-26,6
12,179,150,2024-09-10,8
13,182,89,2024-11-08,6
14,664,22,2024-08-23,5
15,25,92,2025-05-05,8
16,967,29,2024-11-09,6
17,180,13,2025-02-15,2
18,710,2,2025-07-01,8
19,501,29,2025-01-14,8
20,856,27,2024-10-29,6
21,161,50,2025-02-23,8
22,177,95,2024-09-27,3
23,285,88,2024-12-28,4
24,63,44,2024-11-07,8
25,662,22,2025-06-30,4
26,666,97,2025-04-04,6
27,156,3,2025-06-09,7
28,882,118,2025-03-10,1
29,469,19,2025-03-05,1
30,49,23,2025-07-17,7
31,967,30,2024-12-17,7
32,849,39,2025-06-09,7
33,84,108,2024-12-17,2
34,361,111,2025-05-20,1
35,689,25,2025-02-10,7
36,148,128,2025-04-29,2
37,630,111,2024-10-16,5
38,342,136,2025-07-13,8
39,476,106,2025-03-01,2
40,63,144,2024-09-28,1
41,701,72,2025-08-08,6
42,360,129,2024-10-07,5
43,561,108,2024-11-10,1
44,327,5,2025-08-09,8
45,769,3,2025-01-06,2
46,736,132,2025-01-14,3
47,141,104,2025-02-09,4
48,990,64,2025-07-21,8
49,215,106,2025-04-15,1
50,435,98,2025-03-05,7
51,891,10,2024-11-04,2
52,952,149,2025-06-16,7
53,723,128,2025-01-20,7
54,318,46,2024-10-29,7
55,32,66,2024-09-13,7
56,670,112,2024-12-03,7
57,285,13,2025-01-29,5
58,305,137,2024-10-20,1
59,429,86,2025-05-11,8
60,477,90,2024-12-15,1
61,286,58,2025-07-21,8
62,144,54,2025-03-30,4
63,424,12,2025-04-26,2
64,19,14,2024-09-26,3
65,18,121,2024-10-14,5
66,769,121,2025-02-13,2
67,590,20,2025-07-24,5
68,371,75,2024-09-28,8
69,175,144,2025-06-03,1
70,194,70,2024-09-29,7
71,502,56,2024-11-19,4
72,988,101,2024-08-24,4
73,113,132,2025-07-31,6
74,114,111,2025-02-12,3
75,222,125,2024-10-29,4
76,678,132,2024-11-29,7
77,947,20,2024-08-29,1
78,831,138,2025-02-18,3
79,644,24,2025-05-02,8
80,897,37,2025-03-12,2
81,264,54,2025-02-09,8
82,925,103,2025-01-01,7
83,55,149,2024-11-29,7
84,871,38,2024-10-02,4
85,643,4,2025-08-12,3
86,800,57,2025-03-19,1
87,778,20,2024-09-19,8
88,458,17,2025-01-02,6
89,979,119,2025-02-01,8
90,878,71,2024-11-08,5
91,162,4,2024-10-15,5
92,380,14,2025-01-19,1
93,993,3,2025-03-01,1
94,87,80,2025-02-01,5
95,55,55,2025-03-03,6
96,476,132,2024-12-25,3
97,800,120,2024-09-07,5
98,178,24,2025-02-05,1
99,391,82,2024-12-01,4
100,349,147,2025-01-08,2
101,8,60,2024-09-24,6
102,833,147,2024-09-06,7
103,313,49,2025-04-26,6
104,759,63,2025-01-13,4
105,835,110,2025-05-29,4
106,984,150,2025-08-13,7
107,983,109,2025-01-29,8
108,443,76,2024-11-01,1
109,767,30,2024-12-10,5
110,328,58,2024-10-30,8
111,54,117,2025-01-21,3
112,761,100,2024-10-25,6
113,239,19,2025-04-05,7
114,229,94,2024-12-03,6
115,579,113,2025-03-11,8
116,51,146,2025-04-10,4
117,609,63,2025-02-25,5
118,604,116,2025-03-07,6
119,264,113,2025-02-02,3
120,418,47,2024-09-29,4
121,803,57,2025-05-09,3
122,96,118,2024-09-06,5
123,88,45,2025-04-26,6
124,78,145,2024-11-22,2
125,288,4,2024-09-30,8
126,120,148,2024-11-11,6
127,814,47,2024-10-01,8
128,491,143,2024-09-07,5
129,912,47,2025-07-31,6
130,452,78,2024-08-31,8
131,500,124,2025-03-29,7
132,165,75,2024-11-29,8
133,182,103,2024-11-18,6
134,469,137,2024-09-12,1
135,910,90,2025-03-12,6
136,735,144,2024-09-26,6
137,823,69,2024-12-02,8
138,944,61,2024-11-13,3
139,978,138,2025-07-26,2
140,7,50,2025-04-15,3
141,330,3,2025-05-16,8
142,775,107,2025-05-22,3
143,673,113,2025-01-22,4
144,151,94,2025-01-17,1
145,85,118,2025-01-17,3
146,147,81,2024-09-26,7
147,624,109,2024-11-11,5
148,381,51,2025-05-30,7
149,915,147,2025-07-04,5
150,548,35,2025-07-25,6
151,285,46,2025-05-13,4
152,700,69,2024-11-30,1
153,82,93,2025-02-26,7
154,514,64,2024-11-05,1
155,897,49,2024-10-23,7
156,815,149,2025-06-19,6
157,709,74,2024-11-05,5
158,916,5,2024-12-31,2
159,523,100,2025-04-22,4
160,746,70,2024-12-07,7
161,386,90,2025-05-19,7
162,707,4,2025-04-06,6
163,471,126,2024-12-07,4
164,119,39,2025-05-30,5
165,396,129,2024-08-19,5
166,532,24,2024-09-23,7
167,261,57,2024-10-28,2
168,805,100,2025-03-01,2
169,934,70,2025-08-05,1
170,256,41,2025-05-17,4
171,734,60,2025-04-16,4
172,905,108,2025-02-19,5
173,226,57,2025-06-01,1
174,53,31,2024-12-14,6
175,940,84,2025-07-15,4
176,867,36,2025-08-05,1
177,500,108,2025-05-12,1
178,506,106,2024-11-18,7
179,854,86,2024-10-23,5
180,364,135,2024-12-18,1
181,280,14,2025-05-09,8
182,593,120,2024-09-13,2
183,714,138,2024-10-21,8
184,158,80,2024-10-29,2
185,632,144,2024-12-24,3
186,59,106,2025-08-02,5
187,727,70,2025-02-10,7
188,128,44,2024-10-12,6
189,736,73,2024-08-22,8
190,721,45,2025-05-03,8
191,882,107,2025-02-18,3
192,115,84,2025-01-31,2
193,209,82,2024-12-25,7
194,526,107,2024-08-26,3
195,521,21,2024-10-25,5
196,552,7,2024-11-28,7
197,962,70,2025-07-26,5
198,237,127,2024-09-16,1
199,281,143,2024-10-23,4
200,359,148,2025-05-08,1
201,201,143,2025-06-09,5
202,758,149,2025-07-15,8
203,278,120,2024-08-21,7
204,235,128,2025-04-05,2
205,494,142,2025-01-01,6
206,4,57,2025-02-18,2
207,666,58,2025-04-01,7
208,442,21,2024-08-18,1
209,29,82,2025-02-23,6
210,109,69,2025-07-23,7
211,610,131,2024-11-22,5
212,727,87,2025-02-17,8
213,805,49,2024-09-29,2
214,75,147,2024-09-04,5
215,838,115,2025-07-02,6
216,146,89,2024-08-24,6
217,128,85,2025-03-26,2
218,853,128,2025-05-09,5
219,42,140,2024-12-08,3
220,356,117,2025-07-08,5
221,41,127,2024-11-14,6
222,934,71,2025-03-09,5
223,34,86,2025-03-01,8
224,17,33,2024-10-21,7
225,677,81,2025-06-07,1
226,153,61,2024-10-13,8
227,998,61,2025-06-15,3
228,378,98,2024-09-23,4
229,588,28,2024-09-25,7
230,599,43,2024-12-14,1
231,629,86,2025-06-26,4
232,874,17,2025-05-30,2
233,342,98,2024-12-26,4
234,981,98,2025-02-09,7
235,27,65,2025-02-24,5
236,825,74,2025-05-30,7
237,287,85,2025-01-01,8
238,646,5,2025-03-17,4
239,731,2,2024-11-25,6
240,168,22,2025-05-02,1
241,610,112,2025-02-22,1
242,268,57,2024-11-24,4
243,749,66,2025-01-06,1
244,821,74,2025-02-12,6
245,455,98,2024-08-23,7
246,906,144,2025-07-05,1
247,685,112,2025-01-01,4
248,401,125,2024-12-12,3
249,922,86,2025-05-20,3
250,981,76,2024-12-25,2
251,476,88,2025-07-30,8
252,702,38,2025-03-07,1
253,634,59,2025-06-14,8
254,558,138,2025-05-02,7
255,576,99,2025-07-16,4
256,130,63,2025-07-19,1
257,822,49,2025-08-03,5
258,363,32,2025-07-11,6
259,705,135,2025-04-06,1
260,819,21,2025-02-22,1
261,693,20,2024-09-30,8
262,292,127,2024-11-30,8
263,371,68,2025-05-11,3
264,794,110,2025-03-07,6
265,29,116,2025-05-27,4
266,149,143,2025-04-23,1
267,779,120,2024-08-26,3
268,296,79,2024-10-14,8
269,11,116,2025-01-24,2
270,512,92,2025-07-16,6
271,676,14,2024-11-11,3
272,113,125,2025-05-01,3
273,187,58,2024-10-12,7
274,807,28,2025-01-03,3
275,744,26,2025-02-27,7
276,227,113,2024-08-30,1
277,310,66,2024-11-20,1
278,98,131,2025-03-30,8
279,55,44,2025-06-01,2
280,623,97,2025-05-15,5
281,664,42,2025-02-01,5
282,758,6,2025-01-04,5
283,406,23,2024-11-06,8
284,69,89,2025-06-03,7
285,312,123,2024-09-21,8
286,289,147,2024-11-01,6
287,762,51,2025-08-10,6
288,548,11,2025-01-11,2
289,751,12,2025-04-23,6
290,148,74,2024-09-28,5
291,467,8,2024-12-02,5
292,739,41,2025-07-24,8
293,244,85,2025-04-18,3
294,491,72,2025-05-08,6
295,849,55,2025-03-17,8
296,958,137,2025-08-02,1
297,507,47,2025-08-07,1
298,365,143,2025-02-08,3
299,482,104,2025-07-24,3
300,201,42,2025-03-10,3
301,154,60,2024-10-24,8
302,450,12,2024-11-29,1
303,501,130,2025-08-06,5
304,73,7,2025-05-08,3
305,713,80,2024-12-31,2
306,296,131,2025-07-28,7
307,17,109,2024-12-24,8
308,641,3,2025-01-16,3
309,217,27,2025-04-03,7
310,61,114,2025-01-27,4
311,939,107,2024-12-03,3
312,616,40,2024-12-16,1
313,42,129,2024-10-31,6
314,25,8,2024-09-02,3
315,39,101,2025-03-31,8
316,803,124,2025-03-07,6
317,131,107,2025-05-17,4
318,498,101,2024-12-29,2
319,229,4,2025-07-07,6
320,108,110,2025-04-12,7
321,172,19,2024-10-04,5
322,435,32,2025-02-02,3
323,478,137,2025-06-22,4
324,102,12,2025-02-10,4
325,866,139,2025-03-26,6
326,524,46,2025-06-21,2
327,275,119,2025-06-21,1
328,613,16,2024-12-30,3
329,44,129,2024-12-08,4
330,955,63,2024-09-29,2
331,817,109,2024-08-21,5
332,957,119,2025-02-27,4
333,17,21,2025-08-13,2
334,330,13,2025-05-11,8
335,569,4,2024-10-14,1
336,823,102,2025-02-15,1
337,497,59,2025-05-09,4
338,815,128,2024-10-15,7
339,12,27,2025-03-09,4
340,318,69,2024-12-08,6
341,592,25,2025-04-17,3
342,216,131,2025-03-22,2
343,339,97,2025-05-02,4
344,776,25,2024-10-20,3
345,991,148,2024-12-13,6
346,661,126,2025-02-23,8
347,81,133,2024-12-07,8
348,727,9,2024-09-12,3
349,485,116,2025-06-24,4
350,374,134,2024-12-10,1
351,976,60,2024-08-24,2
352,710,121,2025-02-10,2
353,200,139,2024-09-02,8
354,537,108,2024-11-10,8
355,466,108,2024-12-05,1
356,89,131,2025-07-04,7
357,268,76,2025-04-05,4
358,655,30,2024-10-04,8
359,571,21,2024-09-07,8
360,922,34,2025-02-23,8
361,489,41,2024-12-14,2
362,877,51,2024-08-19,4
363,538,82,2025-02-01,6
364,47,58,2025-01-01,4
365,288,75,2025-05-01,3
366,778,23,2025-07-07,1
367,16,128,2024-08-18,7
368,711,150,2024-09-06,8
369,401,17,2024-11-23,8
370,919,69,2024-10-10,4
371,794,108,2025-01-01,7
372,981,139,2025-07-25,8
373,86,94,2024-12-06,7
374,250,15,2025-06-18,6
375,391,91,2025-07-17,5
376,782,33,2025-02-28,1
377,335,125,2025-05-03,7
378,629,16,2025-06-12,2
379,519,66,2025-03-23,3
380,137,47,2024-10-17,2
381,883,148,2024-09-20,8
382,688,124,2025-05-21,6
383,840,1,2024-12-01,6
384,498,87,2024-10-12,2
385,827,128,2025-05-29,1
386,727,67,2024-11-02,2
387,477,4,2025-02-01,4
388,594,47,2025-04-02,8
389,223,38,2025-08-09,8
390,990,143,2024-09-18,2
391,372,21,2024-12-08,3
392,935,57,2024-11-10,3
393,995,117,2024-08-30,8
394,402,46,2025-02-17,5
395,443,142,2025-08-15,3
396,490,145,2025-01-02,2
397,615,39,2024-11-22,3
398,273,137,2025-06-29,8
399,526,99,2025-05-08,1
400,159,77,2025-04-22,7
401,152,115,2025-01-15,3
402,995,134,2025-01-29,4
403,620,91,2025-01-20,1
404,188,98,2025-08-04,5
405,813,120,2024-09-25,4
406,98,46,2025-07-30,2
407,131,38,2024-11-27,7
408,805,142,2025-08-10,2
409,171,100,2024-12-13,7
410,936,72,2025-04-06,7
411,986,35,2024-12-16,2
412,183,147,2024-10-24,4
413,983,30,2025-03-24,4
414,364,78,2025-02-03,7
415,39,84,2025-05-08,4
416,527,113,2025-07-24,7
417,888,25,2024-12-21,8
418,497,88,2025-06-26,7
419,516,14,2025-03-30,8
420,349,102,2024-10-11,1
421,982,150,2025-05-10,6
422,921,83,2025-06-12,1
423,397,110,2024-11-03,2
424,722,131,2024-11-23,6
425,161,19,2024-10-09,3
426,16,28,2025-01-26,2
427,493,71,2025-03-21,5
428,426,63,2024-11-03,1
429,108,73,2024-12-12,4
430,894,124,2024-12-14,1
431,450,119,2024-09-20,4
432,311,121,2024-12-11,6
433,739,19,2025-03-26,5
434,170,142,2025-08-13,6
435,546,120,2025-04-19,5
436,414,61,2025-02-13,1
437,251,30,2025-03-17,4
438,759,9,2024-10-28,6
439,781,64,2025-01-11,5
440,141,120,2025-06-17,7
441,274,52,2025-07-24,2
442,416,89,2025-07-07,2
443,608,142,2025-02-03,6
444,739,53,2024-09-24,4
445,891,78,2024-10-10,7
446,39,41,2025-03-10,6
447,814,68,2025-02-05,1
448,29,8,2025-05-14,5
449,958,2,2024-12-17,8
450,477,105,2025-03-01,1
451,318,125,2025-08-16,2
452,245,110,2025-05-11,5
453,748,86,2025-05-21,6
454,697,120,2025-01-03,1
455,272,127,2025-02-15,3
456,440,16,2025-01-02,8
457,748,62,2025-01-31,4
458,239,113,2025-02-15,7
459,377,12,2025-01-28,7
460,266,35,2025-01-24,4
461,926,11,2025-02-13,3
462,921,64,2024-08-28,2
463,359,50,2025-08-07,5
464,340,149,2025-03-23,4
465,389,69,2024-08-28,3
466,577,48,2025-06-11,6
467,990,20,2025-01-28,8
468,689,101,2024-09-21,7
469,3,137,2025-06-07,8
470,429,68,2024-10-11,3
471,142,35,2025-04-13,8
472,376,65,2025-08-05,2
473,670,8,2024-12-13,2
474,324,45,2025-06-19,1
475,146,87,2024-11-20,4
476,958,76,2025-03-31,1
477,293,76,2025-03-04,8
478,665,47,2025-01-09,7
479,432,15,2024-10-06,3
480,705,105,2025-04-16,5
481,949,147,2025-03-16,8
482,975,26,2025-08-02,5
483,585,52,2025-03-25,2
484,399,93,2025-07-24,5
485,817,150,2024-12-09,5
486,889,21,2024-09-07,7
487,344,51,2025-06-07,5
488,964,38,2025-07-12,8
489,140,20,2025-01-17,3
490,187,132,2024-10-05,5
491,805,55,2025-01-21,6
492,61,92,2025-05-05,5
493,997,28,2024-08-20,5
494,939,4,2025-02-13,1
495,380,150,2025-06-27,3
496,710,76,2025-06-10,8
497,807,67,2025-07-23,2
498,440,86,2025-03-07,1
499,319,91,2025-02-12,8
500,302,105,2025-07-09,4
501,344,1,2024-09-08,3
502,11,72,2024-09-19,6
503,62,87,2024-09-08,3
504,845,6,2024-11-30,4
505,226,145,2025-07-06,4
506,153,61,2025-04-27,4
507,711,12,2024-09-28,7
508,564,6,2024-12-25,2
509,772,27,2025-04-05,5
510,571,136,2024-09-24,3
511,584,124,2025-07-03,8
512,660,106,2024-12-08,7
513,861,93,2025-03-25,8
514,575,109,2025-02-20,5
515,310,99,2025-05-13,5
516,885,142,2024-12-24,6
517,243,35,2025-07-19,4
518,493,84,2024-09-10,2
519,366,56,2024-10-04,6
520,330,141,2025-06-01,1
521,107,49,2025-04-02,7
522,226,46,2025-05-06,7
523,825,113,2025-03-04,2
524,218,136,2025-06-01,5
525,937,43,2025-05-23,8
526,753,148,2024-09-07,7
527,506,124,2025-05-17,2
528,259,97,2024-11-05,7
529,888,90,2025-03-06,7
530,774,39,2024-10-12,4
531,517,85,2025-03-24,1
532,773,62,2025-06-01,4
533,54,106,2025-02-26,1
534,47,107,2024-10-09,7
535,727,54,2024-11-12,6
536,689,126,2025-07-31,8
537,521,9,2025-05-07,5
538,99,88,2025-04-23,7
539,20,37,2025-07-14,1
540,890,49,2024-10-17,1
541,753,41,2024-12-12,1
542,573,17,2025-04-18,7
543,891,88,2024-12-16,2
544,490,21,2025-05-24,6
545,419,51,2025-08-16,2
546,690,59,2024-08-20,5
547,850,41,2025-06-26,7
548,62,39,2025-02-22,1
549,145,141,2025-04-17,6
550,216,11,2025-05-12,6
551,3,147,2024-11-03,3
552,160,139,2024-10-01,5
553,739,77,2024-09-13,8
554,998,127,2024-08-18,8
555,781,46,2024-10-16,6
556,120,45,2025-04-09,7
557,893,1,2025-07-25,1
558,89,108,2024-10-04,1
559,329,19,2025-03-07,6
560,580,76,2024-09-24,2
561,910,72,2024-11-22,5
562,357,109,2024-11-05,1
563,610,12,2024-09-27,6
564,267,45,2025-02-17,1
565,617,90,2024-08-27,8
566,952,103,2025-07-07,6
567,323,8,2025-03-02,5
568,635,91,2025-02-06,6
569,988,87,2025-01-16,3
570,541,84,2024-09-08,6
571,649,82,2025-08-12,6
572,195,146,2024-10-04,7
573,921,68,2024-12-12,8
574,738,127,2025-01-22,5
575,332,82,2025-02-21,7
576,170,147,2024-10-28,6
577,521,84,2025-07-02,5
578,463,113,2024-11-17,3
579,40,76,2025-07-10,5
580,537,122,2025-07-13,1
581,261,143,2025-03-18,7
582,395,41,2024-11-27,5
583,955,2,2025-07-03,8
584,226,29,2025-04-12,3
585,984,105,2025-05-09,4
586,124,51,2025-02-04,6
587,975,75,2025-07-17,5
588,38,10,2025-04-30,6
589,328,142,2025-04-14,2
590,251,51,2024-10-04,1
591,901,118,2025-02-01,7
592,176,121,2024-10-13,1
593,602,39,2025-04-22,2
594,914,28,2024-08-26,2
595,454,3,2024-10-28,7
596,37,84,2024-10-12,5
597,316,117,2025-07-01,2
598,688,2,2025-06-03,4
599,973,93,2025-04-30,6
600,796,131,2024-11-19,6
601,965,144,2024-10-23,3
602,973,94,2025-03-04,8
603,593,40,2025-06-02,2
604,114,2,2025-05-16,2
605,40,81,2025-03-18,4
606,301,12,2024-11-03,1
607,224,65,2025-02-18,1
608,318,55,2025-02-20,6
609,349,45,2024-12-08,6
610,115,101,2024-12-08,5
611,698,62,2025-05-04,7
612,323,49,2024-09-25,8
613,568,127,2025-04-03,4
614,40,23,2025-02-25,7
615,866,38,2025-01-07,7
616,40,28,2025-05-04,3
617,859,21,2024-12-02,7
618,973,107,2025-01-16,3
619,749,146,2025-01-14,7
620,289,99,2025-05-15,4
621,262,119,2025-06-24,3
622,216,73,2024-09-28,1
623,147,122,2025-02-14,3
624,336,30,2025-01-26,3
625,168,108,2025-06-29,4
626,92,98,2025-01-29,4
627,353,32,2024-10-14,3
628,571,79,2024-08-28,8
629,571,41,2024-12-06,2
630,816,63,2025-02-11,8
631,681,23,2024-10-03,4
632,781,104,2025-03-25,8
633,363,75,2025-01-16,8
634,557,48,2024-08-22,5
635,345,57,2025-03-31,5
636,693,118,2024-12-13,1
637,170,100,2024-08-31,7
638,356,124,2025-04-25,3
639,191,34,2025-04-27,2
640,667,7,2025-07-30,1
641,422,56,2025-04-30,3
642,700,65,2025-04-15,8
643,7,47,2025-02-06,4
644,133,148,2024-09-03,5
645,747,19,2025-08-05,6
646,557,146,2025-08-05,2
647,826,126,2025-01-02,8
648,761,139,2024-10-11,6
649,31,49,2025-02-15,5
650,535,113,2025-07-26,8
651,426,38,2025-05-25,7
652,394,64,2025-02-12,7
653,672,69,2024-12-03,6
654,363,136,2024-08-21,4
655,437,116,2024-10-18,8
656,670,65,2025-01-03,3
657,551,31,2025-02-28,8
658,927,132,2025-07-16,4
659,82,113,2025-07-18,8
660,356,109,2025-03-01,6
661,258,69,2024-11-07,4
662,718,120,2024-12-31,5
663,589,88,2025-08-03,2
664,989,67,2025-05-19,4
665,524,75,2025-03-09,8
666,295,45,2025-01-16,5
667,962,4,2025-03-05,2
668,224,107,2024-09-11,7
669,525,51,2024-10-24,3
670,46,50,2025-04-29,6
671,667,6,2024-10-15,8
672,113,59,2025-01-01,8
673,233,125,2025-04-29,7
674,17,143,2025-05-24,3
675,360,30,2025-03-24,7
676,223,122,2024-12-27,1
677,866,125,2025-02-12,7
678,700,37,2025-05-22,5
679,448,124,2025-07-17,2
680,856,101,2025-06-19,8
681,365,35,2024-10-11,7
682,675,87,2024-12-04,8
